function	S31.249.Sed	S31.250.Sed
K00001	149.0	610.0
K00002	0.0	29.0
K00003	1069.5	1826.0
K00004	30.0	51.0
K00005	3.0	329.5
K00007	0.0	11.0
K00008	264.0	554.0
K00009	20.0	24.0
K00010	33.0	188.0
K00012	1205.5	2318.0
K00013	1214.5	2250.0
K00014	1140.5	2173.0
K00015	176.5	343.0
K00016	53.0	129.0
K00018	157.0	437.0
K00019	83.5	142.0
K00020	426.0	1261.0
K00023	192.0	752.0
K00024	1221.5	2300.0
K00027	367.0	738.0
K00029	573.5	1490.0
K00030	106.0	278.5
K00031	1201.5	2471.0
K00033	605.5	1519.0
K00034	17.0	292.5
K00036	714.5	1587.5
K00038	20.0	19.0
K00040	11.0	141.0
K00041	37.0	63.0
K00042	276.5	887.0
K00045	0.0	251.0
K00046	179.5	366.0
K00050	637.5	1125.0
K00052	1214.5	2337.0
K00053	1195.5	2147.0
K00054	78.0	354.5
K00055	31.0	3.0
K00057	1247.5	2337.0
K00058	1492.5	2918.0
K00059	4026.0	7634.5
K00060	114.0	290.0
K00064	11.0	21.0
K00065	16.0	59.0
K00067	1151.5	2501.5
K00068	10.0	17.0
K00074	1037.0	2075.0
K00075	1203.5	2269.0
K00076	15.0	23.0
K00077	742.5	1392.0
K00082	23.0	274.5
K00086	17.0	0.0
K00087	1.0	14.0
K00088	1307.5	2432.0
K00090	4.0	45.0
K00091	156.0	373.0
K00096	1.0	14.0
K00097	1077.5	2099.0
K00098	11.0	21.0
K00099	1169.5	2110.0
K00100	159.0	336.0
K00101	49.0	136.0
K00102	74.0	465.0
K00103	2.0	13.0
K00104	1071.5	2096.0
K00106	3.0	84.0
K00108	64.5	154.0
K00111	409.5	1333.0
K00112	0.0	6.0
K00113	4.0	13.0
K00114	92.0	878.0
K00116	44.0	57.0
K00117	102.0	757.0
K00118	13.0	55.0
K00121	287.5	799.5
K00122	11.5	36.0
K00123	1582.0	2633.5
K00124	262.5	723.5
K00126	0.0	16.5
K00127	193.5	546.5
K00128	1109.5	2139.0
K00129	0.0	60.0
K00130	142.0	269.0
K00131	107.0	265.0
K00132	6.0	116.0
K00133	1253.5	2393.0
K00134	1348.5	2874.0
K00135	977.5	1889.0
K00138	94.0	530.0
K00140	201.5	854.5
K00141	19.0	46.0
K00145	1217.5	2314.0
K00146	11.0	21.0
K00147	1090.5	2286.5
K00148	11.0	21.0
K00150	3.0	334.5
K00151	15.0	44.0
K00153	31.0	40.0
K00154	21.5	100.0
K00156	61.0	115.0
K00161	444.0	1267.5
K00162	401.0	1258.5
K00163	314.5	780.5
K00164	653.5	1478.5
K00166	58.0	131.0
K00167	58.0	159.0
K00169	625.0	541.0
K00170	595.0	566.0
K00171	405.0	307.0
K00172	595.0	556.0
K00174	962.0	1908.0
K00175	945.0	1802.0
K00176	210.0	824.0
K00177	210.0	824.0
K00179	440.0	988.0
K00180	436.0	965.0
K00184	713.0	1506.0
K00185	665.0	1354.0
K00194	66.0	180.0
K00196	25.0	12.0
K00197	312.0	318.0
K00198	115.0	291.0
